sudo bin/benchmark \
> --drivers driver-pulsar/pulsar-experiment.yaml \
> --tpc-h-files workloads/tpc-h-q6-1000-100.yaml,workloads/tpc-h-q6-100-10.yaml \
> workloads/tpc-h-base-long.yaml
00:43:24.202 [main] INFO Benchmark - Using default worker file workers.yaml!
00:43:24.208 [main] INFO Benchmark - Reading workers list from workers.yaml
00:43:24.250 [main] INFO Benchmark - Starting benchmark with config: {
  "drivers" : [ "driver-pulsar/pulsar-experiment.yaml" ],
  "workers" : [ "http://10.0.0.149:8080", "http://10.0.0.250:8080", "http://10.0.0.209:8080" ],
  "workersFile" : "/opt/benchmark/workers.yaml",
  "tpcHFiles" : [ "workloads/tpc-h-q6-1000-100.yaml", "workloads/tpc-h-q6-100-10.yaml" ],
  "workloads" : [ "workloads/tpc-h-base-long.yaml" ],
  "output" : null
}
00:43:24.268 [main] INFO Benchmark - Workloads: {
  "tpc-h-base-long" : {
    "name" : "tpc-h",
    "topics" : 0,
    "partitionsPerTopic" : 1,
    "keyDistributor" : "NO_KEY",
    "messageSize" : 0,
    "useRandomizedPayloads" : false,
    "randomBytesRatio" : 0.0,
    "randomizedPayloadPoolSize" : 0,
    "payloadFile" : "",
    "subscriptionsPerTopic" : 1,
    "producersPerTopic" : 1,
    "consumerPerSubscription" : 1,
    "producerRate" : 10000,
    "consumerBacklogSizeGB" : 0,
    "backlogDrainRatio" : 1.0,
    "testDurationMinutes" : 10,
    "warmupDurationMinutes" : 1
  }
}
00:43:24.279 [main] INFO Benchmark - TPC-H arguments: [ {
  "queryId" : "tpc-h-q6-1000-100",
  "query" : "ForecastingRevenueChange",
  "sourceDataS3FolderUri" : "s3://tpc-h-chunks/chunks-by-file-size/7mb",
  "numberOfChunks" : 1000,
  "numberOfWorkers" : 100
}, {
  "queryId" : "tpc-h-q6-100-10",
  "query" : "ForecastingRevenueChange",
  "sourceDataS3FolderUri" : "s3://tpc-h-chunks/chunks-by-file-size/70mb",
  "numberOfChunks" : 100,
  "numberOfWorkers" : 10
} ]
00:43:24.602 [main] INFO CentralWorkerStats - Central worker stats initialized
00:43:24.812 [main] INFO DistributedWorkersEnsemble - Workers list - producers: [http://10.0.0.149:8080,http://10.0.0.250:8080,http://10.0.0.209:8080]
00:43:24.813 [main] INFO DistributedWorkersEnsemble - Workers list - consumers: http://10.0.0.149:8080,http://10.0.0.250:8080,http://10.0.0.209:8080
00:43:24.816 [main] INFO Benchmark - --------------- WORKLOAD : tpc-h --- DRIVER : Pulsar---------------
00:43:26.183 [AsyncHttpClient-8-1] ERROR HttpWorkerClient - Failed to do HTTP post request to http://10.0.0.209:8080/initialize-driver -- code: 500
00:43:26.184 [AsyncHttpClient-6-1] ERROR HttpWorkerClient - Failed to do HTTP post request to http://10.0.0.250:8080/initialize-driver -- code: 500
00:43:26.184 [main] ERROR Benchmark - Failed to run the workload 'tpc-h' for driver 'driver-pulsar/pulsar-experiment.yaml'
java.util.concurrent.CompletionException: java.util.concurrent.CompletionException: java.lang.IllegalArgumentException
	at jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[?:?]
    "maxConcurrentLookupRequests" : 1000,
    "namespacePrefix" : "benchmark/ns",
    "clusterName" : "local",
    "topicType" : "persistent",
    "persistence" : {
      "ensembleSize" : 3,
      "writeQuorum" : 3,
      "ackQuorum" : 2,
      "deduplicationEnabled" : false
    },
    "tlsAllowInsecureConnection" : false,
    "tlsEnableHostnameVerification" : false,
    "tlsTrustCertsFilePath" : null,
    "authentication" : {
      "plugin" : null,
      "data" : null
    }
  },
  "producer" : {
    "batchingEnabled" : true,
    "batchingMaxPublishDelayMs" : 1,
    "batchingMaxBytes" : 131072,
    "blockIfQueueFull" : true,
    "pendingQueueSize" : 0,
    "compressionEnabled" : false
  },
  "consumer" : {
    "receiverQueueSize" : 10000,
    "subscriptionType" : "Failover"
  }
}
01:07:29.355 [main] INFO PulsarBenchmarkProducer - Created Pulsar client for service URL pulsar://10.0.0.98:6650/
01:07:29.358 [main] INFO PulsarBenchmarkProducer - Created Pulsar admin client for HTTP URL http://10.0.0.98:8080/
01:07:29.381 [main] INFO PulsarBenchmarkProducer - Created Pulsar tenant benchmark with allowed cluster local
01:07:29.391 [main] INFO PulsarBenchmarkProducer - Created Pulsar namespace benchmark/ns-rereeyE
01:07:29.417 [main] INFO PulsarBenchmarkProducer - Applied persistence configuration for namespace benchmark/local/benchmark/ns-rereeyE: {
  "ensembleSize" : 3,
  "writeQuorum" : 3,
  "ackQuorum" : 2,
  "deduplicationEnabled" : false
}
01:07:30.131 [main] INFO WorkloadGenerator - Created 507 topics in 714.022359 ms
01:07:30.201 [main] INFO WorkloadGenerator - Created 507 external consumers in 65.96171 ms
01:07:30.203 [pulsar-client-io-100-3] INFO ConnectionPool - [[id: 0x4b521f18, L:/10.0.0.149:59834 - R:10.0.0.98/10.0.0.98:6650]] Connected to server
01:07:30.205 [pulsar-client-io-100-5] INFO ConnectionPool - [[id: 0xea4e31d1, L:/10.0.0.149:59836 - R:10.0.0.98/10.0.0.98:6650]] Connected to server
01:07:30.208 [pulsar-client-io-100-8] INFO ConnectionPool - [[id: 0x7463f913, L:/10.0.0.149:59838 - R:10.0.0.98/10.0.0.98:6650]] Connected to server
01:07:30.208 [pulsar-client-io-100-8] INFO ConsumerImpl - [persistent://benchmark/ns-Cic2MXM/test-0000006-LfRJwG0][sub-006-SEavIJI] Subscribing to topic on cnx [id: 0x7463f913, L:/10.0.0.149:59838 - R:10.0.0.98/10.0.0.98:6650], consumerId 0
01:07:30.212 [pulsar-client-io-100-8] INFO ConsumerImpl - [persistent://benchmark/ns-Cic2MXM/test-0000006-LfRJwG0][sub-006-SEavIJI] Subscribed to topic on 10.0.0.98/10.0.0.98:6650 -- consumer: 0
01:07:30.212 [main] INFO LocalWorker - Created 1 consumers in 10.957958 ms
01:07:30.266 [main] INFO WorkloadGenerator - Created 507 producers in 53.75919 ms
01:07:30.266 [main] INFO WorkloadGenerator - Waiting for consumers to be ready...
01:07:30.273 [main] INFO WorkloadGenerator - Waiting for topics to be ready -- Sent: 2, Received: 0, Expected: 0
01:07:30.274 [main] INFO WorkloadGenerator - All consumers are ready!
01:07:30.274 [main] INFO WorkloadGenerator - [BenchmarkStart] Starting benchmark Pulsar-tpc-h-tpc-h-q6-1000-500-2024-05-30-01-07-29 at 1717031250274
01:08:40.080 [pulsar-external-listener-102-1] INFO LocalWorker - [RESULT] TPC-H query result: {"rows":[{"columns":{"revenue":1106886908.0572}}]}
01:08:40.278 [main] INFO WorkloadGenerator - [BenchmarkEnd] Ending benchmark Pulsar-tpc-h-tpc-h-q6-1000-500-2024-05-30-01-07-29 at 1717031320277
01:08:49.527 [pulsar-client-io-100-8] INFO ClientCnx - [10.0.0.98/10.0.0.98:6650] Broker notification of Closed consumer: 0
01:08:49.527 [pulsar-client-io-100-8] INFO ConnectionHandler - [persistent://benchmark/ns-Cic2MXM/test-0000006-LfRJwG0] [sub-006-SEavIJI] Closed connection [id: 0x7463f913, L:/10.0.0.149:59838 - R:10.0.0.98/10.0.0.98:6650] -- Will try again in 0.1 s
01:08:49.629 [pulsar-timer-141-1] INFO ConnectionHandler - [persistent://benchmark/ns-Cic2MXM/test-0000006-LfRJwG0] [sub-006-SEavIJI] Reconnecting after timeout
01:08:49.630 [pulsar-client-io-100-10] INFO ConnectionPool - [[id: 0xe7783efb, L:/10.0.0.149:59904 - R:10.0.0.98/10.0.0.98:6650]] Connected to server
01:08:49.633 [pulsar-client-io-100-12] INFO ConnectionPool - [[id: 0xfff2e41c, L:/10.0.0.149:59906 - R:10.0.0.98/10.0.0.98:6650]] Connected to server
01:08:49.634 [pulsar-client-io-100-12] INFO ConsumerImpl - [persistent://benchmark/ns-Cic2MXM/test-0000006-LfRJwG0][sub-006-SEavIJI] Subscribing to topic on cnx [id: 0xfff2e41c, L:/10.0.0.149:59906 - R:10.0.0.98/10.0.0.98:6650], consumerId 0
01:08:49.671 [pulsar-client-io-100-12] INFO ConsumerImpl - [persistent://benchmark/ns-Cic2MXM/test-0000006-LfRJwG0][sub-006-SEavIJI] Subscribed to topic on 10.0.0.98/10.0.0.98:6650 -- consumer: 0
01:08:51.902 [pulsar-client-io-100-12] INFO ConsumerImpl - [persistent://benchmark/ns-Cic2MXM/test-0000006-LfRJwG0] [sub-006-SEavIJI] Closed consumer
01:08:51.903 [main] INFO PulsarClientImpl - Client closing. URL: pulsar://10.0.0.98:6650/
01:08:51.903 [pulsar-client-io-100-5] INFO ClientCnx - [id: 0xea4e31d1, L:/10.0.0.149:59836 ! R:10.0.0.98/10.0.0.98:6650] Disconnected
01:08:51.903 [pulsar-client-io-100-3] INFO ClientCnx - [id: 0x4b521f18, L:/10.0.0.149:59834 ! R:10.0.0.98/10.0.0.98:6650] Disconnected
01:08:51.904 [pulsar-client-io-100-10] INFO ClientCnx - [id: 0xe7783efb, L:/10.0.0.149:59904 ! R:10.0.0.98/10.0.0.98:6650] Disconnected
01:08:51.904 [pulsar-client-io-100-8] INFO ClientCnx - [id: 0x7463f913, L:/10.0.0.149:59838 ! R:10.0.0.98/10.0.0.98:6650] Disconnected
01:08:51.904 [pulsar-client-io-100-12] INFO ClientCnx - [id: 0xfff2e41c, L:/10.0.0.149:59906 ! R:10.0.0.98/10.0.0.98:6650] Disconnected
01:08:55.074 [main] INFO PulsarBenchmarkProducer - Topics left over: 0
01:08:55.279 [main] INFO CentralWorkerStats - Central worker stats initialized
01:08:55.283 [main] INFO DistributedWorkersEnsemble - Workers list - producers: [http://10.0.0.149:8080,http://10.0.0.250:8080,http://10.0.0.209:8080]
01:08:55.283 [main] INFO DistributedWorkersEnsemble - Workers list - consumers: http://10.0.0.149:8080,http://10.0.0.250:8080,http://10.0.0.209:8080
01:08:55.283 [main] INFO Benchmark - --------------- WORKLOAD : tpc-h --- DRIVER : Pulsar---------------
01:08:55.548 [main] INFO LocalWorker - Driver: {
  "name" : "Pulsar",
  "driverClass" : "io.openmessaging.benchmark.driver.pulsar.PulsarBenchmarkDriver"
}
01:08:55.548 [main] INFO PulsarBenchmarkProducer - Pulsar driver configuration: {
  "client" : {
    "serviceUrl" : "pulsar://10.0.0.98:6650/",
    "httpUrl" : "http://10.0.0.98:8080/",
    "clientMemoryLimitMB" : 256,
    "ioThreads" : 16,
    "connectionsPerBroker" : 8,
    "maxConcurrentLookupRequests" : 1000,
    "namespacePrefix" : "benchmark/ns",
    "clusterName" : "local",
    "topicType" : "persistent",
    "persistence" : {
      "ensembleSize" : 3,
      "writeQuorum" : 3,
      "ackQuorum" : 2,
      "deduplicationEnabled" : false
    },
    "tlsAllowInsecureConnection" : false,
    "tlsEnableHostnameVerification" : false,
    "tlsTrustCertsFilePath" : null,
    "authentication" : {
      "plugin" : null,
      "data" : null
    }
  },
  "producer" : {
    "batchingEnabled" : true,
    "batchingMaxPublishDelayMs" : 1,
    "batchingMaxBytes" : 131072,
    "blockIfQueueFull" : true,
    "pendingQueueSize" : 0,
    "compressionEnabled" : false
  },
  "consumer" : {
    "receiverQueueSize" : 10000,
    "subscriptionType" : "Failover"
  }
}
01:08:55.550 [main] INFO PulsarBenchmarkProducer - Created Pulsar client for service URL pulsar://10.0.0.98:6650/
01:08:55.552 [main] INFO PulsarBenchmarkProducer - Created Pulsar admin client for HTTP URL http://10.0.0.98:8080/
01:08:55.569 [main] INFO PulsarBenchmarkProducer - Created Pulsar tenant benchmark with allowed cluster local
01:08:55.581 [main] INFO PulsarBenchmarkProducer - Created Pulsar namespace benchmark/ns-6sNx7oE
01:08:55.607 [main] INFO PulsarBenchmarkProducer - Applied persistence configuration for namespace benchmark/local/benchmark/ns-6sNx7oE: {
  "ensembleSize" : 3,
  "writeQuorum" : 3,
  "ackQuorum" : 2,
  "deduplicationEnabled" : false
}
01:08:56.035 [main] INFO WorkloadGenerator - Created 57 topics in 427.724017 ms
01:08:56.066 [main] INFO WorkloadGenerator - Created 57 external consumers in 30.249153 ms
01:08:56.068 [pulsar-client-io-149-3] INFO ConnectionPool - [[id: 0x15d9857b, L:/10.0.0.149:60090 - R:10.0.0.98/10.0.0.98:6650]] Connected to server
01:08:56.070 [pulsar-client-io-149-5] INFO ConnectionPool - [[id: 0xfc585101, L:/10.0.0.149:60092 - R:10.0.0.98/10.0.0.98:6650]] Connected to server
01:08:56.072 [pulsar-client-io-149-8] INFO ConnectionPool - [[id: 0x766fe1ad, L:/10.0.0.149:60094 - R:10.0.0.98/10.0.0.98:6650]] Connected to server
01:08:56.073 [pulsar-client-io-149-8] INFO ConsumerImpl - [persistent://benchmark/ns-u_SHqbY/test-0000006-Fv4EW-4][sub-006-tRCzUAU] Subscribing to topic on cnx [id: 0x766fe1ad, L:/10.0.0.149:60094 - R:10.0.0.98/10.0.0.98:6650], consumerId 0
01:08:56.076 [pulsar-client-io-149-8] INFO ConsumerImpl - [persistent://benchmark/ns-u_SHqbY/test-0000006-Fv4EW-4][sub-006-tRCzUAU] Subscribed to topic on 10.0.0.98/10.0.0.98:6650 -- consumer: 0
01:08:56.076 [main] INFO LocalWorker - Created 1 consumers in 10.208561 ms
01:08:56.090 [main] INFO WorkloadGenerator - Created 57 producers in 13.93077 ms
01:08:56.090 [main] INFO WorkloadGenerator - Waiting for consumers to be ready...
01:08:56.094 [main] INFO WorkloadGenerator - Waiting for topics to be ready -- Sent: 0, Received: 0, Expected: 0
01:08:56.094 [main] INFO WorkloadGenerator - All consumers are ready!
01:08:56.094 [main] INFO WorkloadGenerator - [BenchmarkStart] Starting benchmark Pulsar-tpc-h-tpc-h-q6-100-50-2024-05-30-01-08-55 at 1717031336094
01:10:31.079 [pulsar-external-listener-151-1] INFO LocalWorker - [RESULT] TPC-H query result: {"rows":[{"columns":{"revenue":1106886908.0572}}]}
01:10:36.100 [main] INFO WorkloadGenerator - [BenchmarkEnd] Ending benchmark Pulsar-tpc-h-tpc-h-q6-100-50-2024-05-30-01-08-55 at 1717031436100
01:10:40.303 [pulsar-client-io-149-8] INFO ClientCnx - [10.0.0.98/10.0.0.98:6650] Broker notification of Closed consumer: 0
01:10:40.304 [pulsar-client-io-149-8] INFO ConnectionHandler - [persistent://benchmark/ns-u_SHqbY/test-0000006-Fv4EW-4] [sub-006-tRCzUAU] Closed connection [id: 0x766fe1ad, L:/10.0.0.149:60094 - R:10.0.0.98/10.0.0.98:6650] -- Will try again in 0.1 s
01:10:40.406 [pulsar-timer-190-1] INFO ConnectionHandler - [persistent://benchmark/ns-u_SHqbY/test-0000006-Fv4EW-4] [sub-006-tRCzUAU] Reconnecting after timeout
01:10:40.407 [pulsar-client-io-149-10] INFO ConnectionPool - [[id: 0xfd169886, L:/10.0.0.149:60136 - R:10.0.0.98/10.0.0.98:6650]] Connected to server
01:10:40.409 [pulsar-client-io-149-12] INFO ConnectionPool - [[id: 0x8fd084b5, L:/10.0.0.149:60138 - R:10.0.0.98/10.0.0.98:6650]] Connected to server
01:10:40.410 [pulsar-client-io-149-12] INFO ConsumerImpl - [persistent://benchmark/ns-u_SHqbY/test-0000006-Fv4EW-4][sub-006-tRCzUAU] Subscribing to topic on cnx [id: 0x8fd084b5, L:/10.0.0.149:60138 - R:10.0.0.98/10.0.0.98:6650], consumerId 0
01:10:40.446 [pulsar-client-io-149-12] INFO ConsumerImpl - [persistent://benchmark/ns-u_SHqbY/test-0000006-Fv4EW-4][sub-006-tRCzUAU] Subscribed to topic on 10.0.0.98/10.0.0.98:6650 -- consumer: 0
01:10:41.813 [pulsar-client-io-149-12] INFO ConsumerImpl - [persistent://benchmark/ns-u_SHqbY/test-0000006-Fv4EW-4] [sub-006-tRCzUAU] Closed consumer
01:10:41.814 [main] INFO PulsarClientImpl - Client closing. URL: pulsar://10.0.0.98:6650/
01:10:41.815 [pulsar-client-io-149-3] INFO ClientCnx - [id: 0x15d9857b, L:/10.0.0.149:60090 ! R:10.0.0.98/10.0.0.98:6650] Disconnected
01:10:41.815 [pulsar-client-io-149-10] INFO ClientCnx - [id: 0xfd169886, L:/10.0.0.149:60136 ! R:10.0.0.98/10.0.0.98:6650] Disconnected
01:10:41.815 [pulsar-client-io-149-12] INFO ClientCnx - [id: 0x8fd084b5, L:/10.0.0.149:60138 ! R:10.0.0.98/10.0.0.98:6650] Disconnected
01:10:41.815 [pulsar-client-io-149-5] INFO ClientCnx - [id: 0xfc585101, L:/10.0.0.149:60092 ! R:10.0.0.98/10.0.0.98:6650] Disconnected
01:10:41.815 [pulsar-client-io-149-8] INFO ClientCnx - [id: 0x766fe1ad, L:/10.0.0.149:60094 ! R:10.0.0.98/10.0.0.98:6650] Disconnected
01:10:45.001 [main] INFO PulsarBenchmarkProducer - Topics left over: 0



sudo bin/benchmark \
> --drivers driver-pulsar/pulsar-experiment.yaml \
> --tpc-h-files workloads/tpc-h-q6-10000-800.yaml \
> workloads/tpc-h-base-long.yaml
01:11:18.902 [main] INFO Benchmark - Using default worker file workers.yaml!
01:11:18.907 [main] INFO Benchmark - Reading workers list from workers.yaml
01:11:18.947 [main] INFO Benchmark - Starting benchmark with config: {
  "drivers" : [ "driver-pulsar/pulsar-experiment.yaml" ],
  "workers" : [ "http://10.0.0.149:8080", "http://10.0.0.250:8080", "http://10.0.0.209:8080" ],
  "workersFile" : "/opt/benchmark/workers.yaml",
  "tpcHFiles" : [ "workloads/tpc-h-q6-10000-800.yaml" ],
  "workloads" : [ "workloads/tpc-h-base-long.yaml" ],
  "output" : null
}
01:11:18.964 [main] INFO Benchmark - Workloads: {
  "tpc-h-base-long" : {
    "name" : "tpc-h",
    "topics" : 0,
    "partitionsPerTopic" : 1,
    "keyDistributor" : "NO_KEY",
    "messageSize" : 0,
    "useRandomizedPayloads" : false,
    "randomBytesRatio" : 0.0,
    "randomizedPayloadPoolSize" : 0,
    "payloadFile" : "",
    "subscriptionsPerTopic" : 1,
    "producersPerTopic" : 1,
    "consumerPerSubscription" : 1,
    "producerRate" : 10000,
    "consumerBacklogSizeGB" : 0,
    "backlogDrainRatio" : 1.0,
    "testDurationMinutes" : 10,
    "warmupDurationMinutes" : 1
  }
}
01:11:18.973 [main] INFO Benchmark - TPC-H arguments: [ {
  "queryId" : "tpc-h-q6-10000-800",
  "query" : "ForecastingRevenueChange",
  "sourceDataS3FolderUri" : "s3://tpc-h-chunks/chunks-by-file-size/7kb",
  "numberOfChunks" : 10000,
  "numberOfWorkers" : 800
} ]
01:11:19.287 [main] INFO CentralWorkerStats - Central worker stats initialized
01:11:19.496 [main] INFO DistributedWorkersEnsemble - Workers list - producers: [http://10.0.0.149:8080,http://10.0.0.250:8080,http://10.0.0.209:8080]
01:11:19.497 [main] INFO DistributedWorkersEnsemble - Workers list - consumers: http://10.0.0.149:8080,http://10.0.0.250:8080,http://10.0.0.209:8080
01:11:19.500 [main] INFO Benchmark - --------------- WORKLOAD : tpc-h --- DRIVER : Pulsar---------------
01:11:19.875 [main] INFO LocalWorker - Driver: {
  "name" : "Pulsar",
  "driverClass" : "io.openmessaging.benchmark.driver.pulsar.PulsarBenchmarkDriver"
}
01:11:19.887 [main] INFO PulsarBenchmarkProducer - Pulsar driver configuration: {
  "client" : {
    "serviceUrl" : "pulsar://10.0.0.98:6650/",
    "httpUrl" : "http://10.0.0.98:8080/",
    "clientMemoryLimitMB" : 256,
    "ioThreads" : 16,
    "connectionsPerBroker" : 8,
    "maxConcurrentLookupRequests" : 1000,
    "namespacePrefix" : "benchmark/ns",
    "clusterName" : "local",
    "topicType" : "persistent",
    "persistence" : {
      "ensembleSize" : 3,
      "writeQuorum" : 3,
      "ackQuorum" : 2,
      "deduplicationEnabled" : false
    },
    "tlsAllowInsecureConnection" : false,
    "tlsEnableHostnameVerification" : false,
    "tlsTrustCertsFilePath" : null,
    "authentication" : {
      "plugin" : null,
      "data" : null
    }
  },
  "producer" : {
    "batchingEnabled" : true,
    "batchingMaxPublishDelayMs" : 1,
    "batchingMaxBytes" : 131072,
    "blockIfQueueFull" : true,
    "pendingQueueSize" : 0,
    "compressionEnabled" : false
  },
  "consumer" : {
    "receiverQueueSize" : 10000,
    "subscriptionType" : "Failover"
  }
}
01:11:20.031 [main] WARN DnsResolverUtil - Cannot get DNS TTL settings from sun.net.InetAddressCachePolicy class
java.lang.IllegalAccessException: class org.apache.pulsar.common.util.netty.DnsResolverUtil cannot access class sun.net.InetAddressCachePolicy (in module java.base) because module java.base does not export sun.net to unnamed module @2a80c531
	at jdk.internal.reflect.Reflection.newIllegalAccessException(Reflection.java:392) ~[?:?]
	at java.lang.reflect.AccessibleObject.checkAccess(AccessibleObject.java:674) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:560) ~[?:?]
	at org.apache.pulsar.common.util.netty.DnsResolverUtil.<clinit>(DnsResolverUtil.java:46) ~[org.apache.pulsar-pulsar-client-all-2.11.0.jar:2.11.0]
	at org.apache.pulsar.client.impl.ConnectionPool.createAddressResolver(ConnectionPool.java:159) ~[org.apache.pulsar-pulsar-client-all-2.11.0.jar:2.11.0]
	at org.apache.pulsar.client.impl.ConnectionPool.lambda$new$1(ConnectionPool.java:126) ~[org.apache.pulsar-pulsar-client-all-2.11.0.jar:2.11.0]
	at java.util.Optional.orElseGet(Optional.java:364) ~[?:?]
	at org.apache.pulsar.client.impl.ConnectionPool.<init>(ConnectionPool.java:126) ~[org.apache.pulsar-pulsar-client-all-2.11.0.jar:2.11.0]
	at org.apache.pulsar.client.impl.ConnectionPool.<init>(ConnectionPool.java:95) ~[org.apache.pulsar-pulsar-client-all-2.11.0.jar:2.11.0]
	at org.apache.pulsar.client.impl.ConnectionPool.<init>(ConnectionPool.java:90) ~[org.apache.pulsar-pulsar-client-all-2.11.0.jar:2.11.0]
	at org.apache.pulsar.client.impl.PulsarClientImpl.<init>(PulsarClientImpl.java:198) ~[org.apache.pulsar-pulsar-client-all-2.11.0.jar:2.11.0]
	at org.apache.pulsar.client.impl.PulsarClientImpl.<init>(PulsarClientImpl.java:154) ~[org.apache.pulsar-pulsar-client-all-2.11.0.jar:2.11.0]
	at org.apache.pulsar.client.impl.ClientBuilderImpl.build(ClientBuilderImpl.java:63) ~[org.apache.pulsar-pulsar-client-all-2.11.0.jar:2.11.0]
	at io.openmessaging.benchmark.driver.pulsar.PulsarBenchmarkDriver.initialize(PulsarBenchmarkDriver.java:116) ~[io.openmessaging.benchmark-driver-pulsar-0.0.1-SNAPSHOT.jar:?]
	at io.openmessaging.benchmark.worker.LocalWorker.initializeDriver(LocalWorker.java:150) ~[io.openmessaging.benchmark-benchmark-framework-0.0.1-SNAPSHOT.jar:?]
	at io.openmessaging.benchmark.worker.BenchmarkWorkers.initializeDriver(BenchmarkWorkers.java:48) ~[io.openmessaging.benchmark-benchmark-framework-0.0.1-SNAPSHOT.jar:?]
	at io.openmessaging.benchmark.Benchmark.executeBenchmark(Benchmark.java:197) ~[io.openmessaging.benchmark-benchmark-framework-0.0.1-SNAPSHOT.jar:?]
	at io.openmessaging.benchmark.Benchmark.lambda$benchmark$0(Benchmark.java:161) ~[io.openmessaging.benchmark-benchmark-framework-0.0.1-SNAPSHOT.jar:?]
	at java.util.ArrayList.forEach(ArrayList.java:1511) ~[?:?]
	at io.openmessaging.benchmark.Benchmark.lambda$benchmark$1(Benchmark.java:159) ~[io.openmessaging.benchmark-benchmark-framework-0.0.1-SNAPSHOT.jar:?]
	at java.util.ArrayList.forEach(ArrayList.java:1511) ~[?:?]
	at io.openmessaging.benchmark.Benchmark.lambda$benchmark$2(Benchmark.java:157) ~[io.openmessaging.benchmark-benchmark-framework-0.0.1-SNAPSHOT.jar:?]
	at java.util.TreeMap.forEach(TreeMap.java:1282) [?:?]
	at io.openmessaging.benchmark.Benchmark.benchmark(Benchmark.java:155) [io.openmessaging.benchmark-benchmark-framework-0.0.1-SNAPSHOT.jar:?]
	at io.openmessaging.benchmark.Benchmark.main(Benchmark.java:96) [io.openmessaging.benchmark-benchmark-framework-0.0.1-SNAPSHOT.jar:?]
01:11:20.077 [main] INFO PulsarBenchmarkProducer - Created Pulsar client for service URL pulsar://10.0.0.98:6650/
01:11:20.201 [main] INFO PulsarBenchmarkProducer - Created Pulsar admin client for HTTP URL http://10.0.0.98:8080/
01:11:20.629 [main] INFO PulsarBenchmarkProducer - Created Pulsar tenant benchmark with allowed cluster local
01:11:20.652 [main] INFO PulsarBenchmarkProducer - Created Pulsar namespace benchmark/ns-NT5rBA4
01:11:20.703 [main] INFO PulsarBenchmarkProducer - Applied persistence configuration for namespace benchmark/local/benchmark/ns-NT5rBA4: {
  "ensembleSize" : 3,
  "writeQuorum" : 3,
  "ackQuorum" : 2,
  "deduplicationEnabled" : false
}
01:11:21.435 [main] INFO WorkloadGenerator - Created 807 topics in 729.168946 ms
01:11:21.553 [main] INFO WorkloadGenerator - Created 807 external consumers in 100.774368 ms
01:11:21.582 [pulsar-client-io-1-3] INFO ConnectionPool - [[id: 0xa4516baa, L:/10.0.0.149:33776 - R:10.0.0.98/10.0.0.98:6650]] Connected to server
01:11:21.609 [pulsar-client-io-1-5] INFO ConnectionPool - [[id: 0x74a94580, L:/10.0.0.149:33778 - R:10.0.0.98/10.0.0.98:6650]] Connected to server
01:11:21.634 [pulsar-client-io-1-8] INFO ConnectionPool - [[id: 0x3aad6413, L:/10.0.0.149:57840 - R:10.0.0.194/10.0.0.194:6650]] Connected to server
01:11:21.637 [pulsar-client-io-1-8] INFO ConsumerImpl - [persistent://benchmark/ns-gJpMeYE/test-0000006-smJOBQQ][sub-006-2QVCbV8] Subscribing to topic on cnx [id: 0x3aad6413, L:/10.0.0.149:57840 - R:10.0.0.194/10.0.0.194:6650], consumerId 0
01:11:21.646 [pulsar-client-io-1-8] INFO ConsumerImpl - [persistent://benchmark/ns-gJpMeYE/test-0000006-smJOBQQ][sub-006-2QVCbV8] Subscribed to topic on 10.0.0.194/10.0.0.194:6650 -- consumer: 0
01:11:21.648 [main] INFO LocalWorker - Created 1 consumers in 95.234781 ms
01:11:21.727 [main] INFO WorkloadGenerator - Created 807 producers in 78.356008 ms
01:11:21.728 [main] INFO WorkloadGenerator - Waiting for consumers to be ready...
01:11:21.740 [main] INFO WorkloadGenerator - Waiting for topics to be ready -- Sent: 1, Received: 0, Expected: 0
01:11:21.740 [main] INFO WorkloadGenerator - All consumers are ready!
01:11:21.741 [main] INFO WorkloadGenerator - [BenchmarkStart] Starting benchmark Pulsar-tpc-h-tpc-h-q6-10000-800-2024-05-30-01-11-20 at 1717031481741
01:15:50.033 [pulsar-external-listener-4-1] INFO LocalWorker - [RESULT] TPC-H query result: {"rows":[{"columns":{"revenue":1106886908.0572}}]}
01:15:51.760 [main] INFO WorkloadGenerator - [BenchmarkEnd] Ending benchmark Pulsar-tpc-h-tpc-h-q6-10000-800-2024-05-30-01-11-20 at 1717031751759
01:15:59.033 [pulsar-client-io-1-8] INFO ClientCnx - [10.0.0.194/10.0.0.194:6650] Broker notification of Closed consumer: 0
01:15:59.033 [pulsar-client-io-1-8] INFO ConnectionHandler - [persistent://benchmark/ns-gJpMeYE/test-0000006-smJOBQQ] [sub-006-2QVCbV8] Closed connection [id: 0x3aad6413, L:/10.0.0.149:57840 - R:10.0.0.194/10.0.0.194:6650] -- Will try again in 0.1 s
01:15:59.136 [pulsar-timer-43-1] INFO ConnectionHandler - [persistent://benchmark/ns-gJpMeYE/test-0000006-smJOBQQ] [sub-006-2QVCbV8] Reconnecting after timeout
01:15:59.140 [pulsar-client-io-1-10] INFO ConnectionPool - [[id: 0xc36c0740, L:/10.0.0.149:58326 - R:10.0.0.194/10.0.0.194:6650]] Connected to server
